instruction:JMP (True, '') 
instruction:AND (True, '') 
instruction:LDI (True, '') 
instruction:AND (False, 'Address 2303 0 expected: 3') 
instruction:SER (True, '') 
instruction:AND (False, 'Address 2303 0 expected: 3') 
instruction:LDI (True, '') 
instruction:EOR (True, '') 
instruction:LDI (True, '') 
instruction:EOR (True, '') 
instruction:LDI (True, '') 
instruction:SER (True, '') 
instruction:LDI (True, '') 
instruction:SER (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:MUL (True, '') 
instruction:SER (True, '') 
instruction:LDI (True, '') 
instruction:MUL (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:MUL (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:MUL (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:MULS (True, '') 
instruction:SER (True, '') 
instruction:LDI (True, '') 
instruction:MULS (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:MULS (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:MULS (True, '') 
instruction:ORI (True, '') 
instruction:ORI (True, '') 
instruction:MULSU (True, '') 
instruction:ORI (True, '') 
instruction:ORI (True, '') 
instruction:MULSU (True, '') 
instruction:ORI (True, '') 
instruction:ORI (True, '') 
instruction:MULSU (True, '') 
instruction:ORI (True, '') 
instruction:ORI (True, '') 
instruction:MULSU (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMUL (True, '') 
instruction:SER (True, '') 
instruction:LDI (True, '') 
instruction:FMUL (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMUL (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMUL (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMULS (True, '') 
instruction:SER (True, '') 
instruction:LDI (True, '') 
instruction:FMULS (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMULS (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMULS (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMULSU (True, '') 
instruction:SER (True, '') 
instruction:LDI (True, '') 
instruction:FMULSU (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMULSU (True, '') 
instruction:LDI (True, '') 
instruction:LDI (True, '') 
instruction:FMULSU (True, '') 
instruction:LDI (True, '') 
instruction:ADD (True, '') 
instruction:SER (True, '') 
instruction:ADD (True, '') 
instruction:LDI (True, '') 
instruction:ADD (True, '') 
instruction:LDI (True, '') 
instruction:ADD (True, '') 
instruction:LDI (True, '') 
instruction:LSR (True, '') 
instruction:SER (True, '') 
instruction:LSR (True, '') 
instruction:LDI (True, '') 
instruction:LSR (True, '') 
instruction:LDI (True, '') 
instruction:LSR (True, '') 
instruction:LDI (True, '') 
instruction:ADC (False, 'SREG 44 expected: 12') 
instruction:SER (False, 'SREG 44 expected: 12') 
instruction:ADC (False, 'SREG 53 expected: 21') 
instruction:LDI (False, 'SREG 53 expected: 21') 
instruction:ADC (True, '') 
instruction:LDI (True, '') 
instruction:ADC (True, '') 
instruction:LDI (True, '') 
instruction:ROR (True, '') 
instruction:SER (True, '') 
instruction:ROR (True, '') 
instruction:LDI (True, '') 
instruction:ROR (True, '') 
instruction:LDI (True, '') 
instruction:ROR (True, '') 
instruction:LDI (True, '') 
instruction:ASR (True, '') 
instruction:SER (True, '') 
instruction:ASR (True, '') 
instruction:LDI (True, '') 
instruction:ASR (True, '') 
instruction:LDI (True, '') 
instruction:ASR (True, '') 
instruction:LDI (True, '') 
instruction:SWAP (True, '') 
instruction:SER (True, '') 
instruction:SWAP (False, 'Address 2303 0 expected: 3') 
instruction:LDI (True, '') 
instruction:SWAP (True, '') 
instruction:LDI (True, '') 
instruction:SWAP (True, '') 
instruction:LDI (True, '') 
instruction:BST (False, 'Address 2303 0 expected: 3') 
instruction:SER (True, '') 
instruction:BST (True, '') 
instruction:LDI (True, '') 
instruction:BST (False, 'Address 2303 0 expected: 3') 
instruction:LDI (True, '') 
instruction:BST (False, 'Address 2303 0 expected: 3') 
instruction:BSET (True, '') 
instruction:LDI (True, '') 
instruction:BLD (False, 'Address 2303 0 expected: 3') 
instruction:BSET (False, 'Address 2303 0 expected: 3') 
instruction:SER (True, '') 
instruction:BLD (False, 'Address 2303 0 expected: 3') 
instruction:BSET (True, '') 
instruction:LDI (True, '') 
instruction:BLD (False, 'Address 2303 0 expected: 3') 
instruction:BSET (True, '') 
instruction:LDI (True, '') 
instruction:BLD (True, '') 
instruction:BSET (True, '') 
instruction:BSET (True, '') 
instruction:BSET (True, '') 
instruction:BSET (True, '') 
instruction:BSET (True, '') 
instruction:BSET (True, '') 
instruction:BSET (True, '') 
instruction:BSET (True, '') 
instruction:BCLR (True, '') 
instruction:BCLR (True, '') 
instruction:BCLR (True, '') 
instruction:BCLR (True, '') 
instruction:BCLR (True, '') 
instruction:BCLR (True, '') 
instruction:BCLR (True, '') 
instruction:BCLR (True, '') 
