instruction:JMP (False, 'PC 776 expected: 778') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SBCI (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SBCI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SBIW (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SBIW (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SBIW (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SBIW (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ANDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ANDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ANDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ANDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:OR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:OR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:OR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:OR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:EOR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:EOR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:EOR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:EOR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:COM (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:COM (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:COM (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:COM (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:NEG (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:NEG (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:NEG (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:NEG (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:INC (False, 'SP 13 expected: 2301') 
instruction:INC (False, 'SP 13 expected: 2301') 
instruction:INC (False, 'SP 13 expected: 2301') 
instruction:INC (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:DEC (False, 'SP 13 expected: 2301') 
instruction:DEC (False, 'SP 13 expected: 2301') 
instruction:DEC (False, 'SP 13 expected: 2301') 
instruction:DEC (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:AND (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:EOR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:EOR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MUL (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MUL (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MUL (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MUL (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MULS (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MULS (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MULS (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:MULS (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:MULSU (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:MULSU (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:MULSU (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:ORI (False, 'SP 13 expected: 2301') 
instruction:MULSU (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMUL (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMUL (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMUL (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMUL (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULS (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULS (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULS (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULS (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULSU (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULSU (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULSU (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:FMULSU (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ADD (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:ADD (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ADD (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ADD (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LSR (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:LSR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LSR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:LSR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ADC (False, 'SREG 44 expected: 12SP 13 expected: 2301') 
instruction:SER (False, 'SREG 44 expected: 12SP 13 expected: 2301') 
instruction:ADC (False, 'SREG 53 expected: 21SP 13 expected: 2301') 
instruction:LDI (False, 'SREG 53 expected: 21SP 13 expected: 2301') 
instruction:ADC (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ADC (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ROR (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:ROR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ROR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ROR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ASR (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:ASR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ASR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:ASR (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SWAP (False, 'SP 13 expected: 2301') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:SWAP (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SWAP (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:SWAP (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:BST (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:BST (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:BST (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:BST (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:BLD (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:BSET (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:SER (False, 'SP 13 expected: 2301') 
instruction:BLD (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:BLD (False, 'SP 13 expected: 2301Address 2303 0 expected: 3') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:LDI (False, 'SP 13 expected: 2301') 
instruction:BLD (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BSET (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
instruction:BCLR (False, 'SP 13 expected: 2301') 
